,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,valence,year,artists_upd_v1,artists_upd_v2,artists_upd,artists_song,consolidates_genre_lists,popularity_red,sim,url
155852,0.123,"['Afrika Bambaataa', 'The Soulsonic Force']",0.784,229053,0.986,0,2bhr1LI24makfP843l4lMB,0.000166,0,0.184,-6.9179999999999975,1,"Looking for the Perfect Beat - Original 12"" Version",42,1986-12-01,0.0794,121.025,0.642,1986,"['Afrika Bambaataa', 'The Soulsonic Force']",[],"['Afrika Bambaataa', 'The Soulsonic Force']","Afrika BambaataaLooking for the Perfect Beat - Original 12"" Version","['east_coast_hip_hop', 'bronx_hip_hop', 'electro', 'hip_house', 'hip_hop', 'old_school_hip_hop']",8,0.8616851408300827,https://i.scdn.co/image/ab67616d00001e0281cc89e63c214bb57a72cdea
30191,0.00158,['T La Rock'],0.877,261794,0.647,0,6SuIF8oh96UPJIIJjKvtIe,0.0618,7,0.126,-9.652,1,It's Yours (Radio Mix),41,1984,0.232,98.404,0.334,1984,['T La Rock'],[],['T La Rock'],T La RockIt's Yours (Radio Mix),"['east_coast_hip_hop', 'bronx_hip_hop', 'electro', 'hip_house', 'hip_hop', 'old_school_hip_hop']",8,0.8542596248350868,https://i.scdn.co/image/ab67616d00001e022aabc3a677b4795034b68362
155851,0.011,"['Afrika Bambaataa', 'The Soulsonic Force']",0.915,319960,0.807,0,3uy0jtkM8QYVTsBazkli1x,0.000122,6,0.201,-9.636,0,Planet Rock,53,1982-05-01,0.13,127.35,0.708,1982,"['Afrika Bambaataa', 'The Soulsonic Force']",[],"['Afrika Bambaataa', 'The Soulsonic Force']",Afrika BambaataaPlanet Rock,"['east_coast_hip_hop', 'bronx_hip_hop', 'electro', 'hip_house', 'hip_hop', 'old_school_hip_hop']",10,0.8495427004783744,https://i.scdn.co/image/ab67616d00001e02739b07abeed30ac1b9b7fd98
155850,0.0109,"['Afrika Bambaataa', 'The Soulsonic Force']",0.821,240987,0.777,0,1N2tobz8qSty08hNk88nRF,0.527,6,0.0836,-6.569,0,Planet Rock - Instrumental,25,1982-05-01,0.0909,126.726,0.421,1982,"['Afrika Bambaataa', 'The Soulsonic Force']",[],"['Afrika Bambaataa', 'The Soulsonic Force']",Afrika BambaataaPlanet Rock - Instrumental,"['east_coast_hip_hop', 'bronx_hip_hop', 'electro', 'hip_house', 'hip_hop', 'old_school_hip_hop']",5,0.8406434109450773,https://i.scdn.co/image/ab67616d00001e02739b07abeed30ac1b9b7fd98
30889,0.00674,"['Supernova', 'Grandmaster Melle Mel']",0.7859999999999999,240293,0.815,1,1DEeNOeXZDD8SnmU62onoy,0.000233,4,0.156,-7.252000000000002,0,That's What I Like - Album Mix,0,2019-04-12,0.0557,126.971,0.83,2019,"['Supernova', 'Grandmaster Melle Mel']",[],"['Supernova', 'Grandmaster Melle Mel']",SupernovaThat's What I Like - Album Mix,"['electro', 'east_coast_hip_hop', 'bronx_hip_hop', 'old_school_hip_hop']",0,0.7679031912185783,https://i.scdn.co/image/ab67616d00001e022cb1ad8f6c940edf25e34098
83405,0.0294,['Just-Ice'],0.795,272787,0.775,1,5hGsUZIjiBZq4QRtjdulKB,0.139,1,0.0367,-7.492000000000001,1,Cold Gettin' Dumb,31,1986,0.162,96.027,0.833,1986,['Just-Ice'],[],['Just-Ice'],Just-IceCold Gettin' Dumb,"['east_coast_hip_hop', 'electro', 'hip_house', 'hip_hop', 'old_school_hip_hop']",6,0.7647926617076842,https://i.scdn.co/image/ab67616d00001e02b20d7c35aa28c89345685702
102579,0.0438,['Grandmaster Flash & The Furious Five'],0.853,269053,0.703,0,3odqT6FRAUAFCeOmNFmLrb,0.00044,0,0.0646,-8.799,1,White Lines,46,1984,0.0586,115.397,0.8290000000000001,1984,['Grandmaster Flash & The Furious Five'],[],['Grandmaster Flash & The Furious Five'],Grandmaster Flash & The Furious FiveWhite Lines,"['electro', 'bronx_hip_hop', 'old_school_hip_hop']",9,0.7548599671020526,https://i.scdn.co/image/ab67616d00001e021dfe54bff0e701915fae013f
102584,0.0155,['Grandmaster Flash & The Furious Five'],0.925,258467,0.733,0,57CrjgdO5a1RJOAGXk8YF8,0.0,1,0.254,-10.513,1,It's Nasty,28,1982-10-01,0.18600000000000005,102.253,0.6609999999999999,1982,['Grandmaster Flash & The Furious Five'],[],['Grandmaster Flash & The Furious Five'],Grandmaster Flash & The Furious FiveIt's Nasty,"['electro', 'bronx_hip_hop', 'old_school_hip_hop']",5,0.7478209982594207,https://i.scdn.co/image/ab67616d00001e02798575ed938d0968a00ce887
102582,0.277,['Grandmaster Flash & The Furious Five'],0.8540000000000001,431507,0.6890000000000001,1,2wfAWoybEH26oAQJAS31OL,0.00811,4,0.0527,-7.974,1,The Adventures of Grandmaster Flash on the Wheel of Steel,32,1982-10-01,0.222,111.109,0.542,1982,['Grandmaster Flash & The Furious Five'],[],['Grandmaster Flash & The Furious Five'],Grandmaster Flash & The Furious FiveThe Adventures of Grandmaster Flash on the Wheel of Steel,"['electro', 'bronx_hip_hop', 'old_school_hip_hop']",6,0.7442790833922879,https://i.scdn.co/image/ab67616d00001e02798575ed938d0968a00ce887
102583,0.00315,['Grandmaster Flash & The Furious Five'],0.8370000000000001,295667,0.633,0,3oWXABQqIZ8ETgM7hxxxO5,0.653,10,0.402,-13.53,0,Scorpio,30,1982-10-01,0.0628,122.752,0.637,1982,['Grandmaster Flash & The Furious Five'],[],['Grandmaster Flash & The Furious Five'],Grandmaster Flash & The Furious FiveScorpio,"['electro', 'bronx_hip_hop', 'old_school_hip_hop']",6,0.7396466796178115,https://i.scdn.co/image/ab67616d00001e02798575ed938d0968a00ce887
41016,0.00193,['Run–D.M.C.'],0.962,205960,0.534,0,5m8WUAOtjHLt3y8UVPXUIm,0.000897,11,0.0136,-13.968,0,You Be Illin',41,1986-05-15,0.11,127.706,0.561,1986,['Run–D.M.C.'],[],['Run–D.M.C.'],Run–D.M.C.You Be Illin',"['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",8,0.7250165419075933,https://i.scdn.co/image/ab67616d00001e02186999bb15b42bdaf6241d87
41024,0.171,['Run–D.M.C.'],0.777,330573,0.892,0,2XYNq7LIQrh82m7LPiPN8w,1.79e-06,0,0.384,-4.555,1,Rock Box,45,1984-03-27,0.0932,100.231,0.648,1984,['Run–D.M.C.'],[],['Run–D.M.C.'],Run–D.M.C.Rock Box,"['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",9,0.72368526213967,https://i.scdn.co/image/ab67616d00001e020c653d22500b21d83c6e2b82
41029,0.000816,['Run–D.M.C.'],0.828,167573,0.715,0,6LdpVTJzigyi2vbKe8mZAr,1.59e-06,10,0.276,-13.66,0,My Adidas,48,1986-05-15,0.202,95.387,0.746,1986,['Run–D.M.C.'],[],['Run–D.M.C.'],Run–D.M.C.My Adidas,"['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",9,0.7221556154089526,https://i.scdn.co/image/ab67616d00001e02186999bb15b42bdaf6241d87
41033,0.0008439999999999999,['Run–D.M.C.'],0.956,183427,0.72,0,6jBCehpNMkwFVF3dz4nLIW,0.0,11,0.0597,-13.476,0,It's Tricky,76,1986-05-15,0.13699999999999998,127.872,0.961,1986,['Run–D.M.C.'],[],['Run–D.M.C.'],Run–D.M.C.It's Tricky,"['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",15,0.7199465694371757,https://i.scdn.co/image/ab67616d00001e02186999bb15b42bdaf6241d87
41036,0.00394,['Run–D.M.C.'],0.747,192840,0.96,0,2DYVOx818b5iQ0YRGrSMst,0.00206,5,0.24,-6.984,0,Hollis Crew (Krush-Groove 2),29,1984-03-27,0.1,199.283,0.7240000000000001,1984,['Run–D.M.C.'],[],['Run–D.M.C.'],Run–D.M.C.Hollis Crew (Krush-Groove 2),"['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",5,0.7191871773159588,https://i.scdn.co/image/ab67616d00001e020c653d22500b21d83c6e2b82
41034,0.0591,['Run–D.M.C.'],0.964,290280,0.889,0,2J6QnTjHIWwXErNWyF0RUC,0.0,11,0.166,-5.169,1,It's Like That,52,1984-03-27,0.147,121.144,0.552,1984,['Run–D.M.C.'],[],['Run–D.M.C.'],Run–D.M.C.It's Like That,"['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",10,0.7189896950241949,https://i.scdn.co/image/ab67616d00001e020c653d22500b21d83c6e2b82
41039,0.0135,['Run–D.M.C.'],0.857,232307,0.924,0,0AEDeskXKRo2E0r7ISoMAy,0.00118,0,0.0746,-6.2360000000000015,0,Hard Times,36,1984-03-27,0.0611,119.759,0.631,1984,['Run–D.M.C.'],[],['Run–D.M.C.'],Run–D.M.C.Hard Times,"['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",7,0.7181351852609198,https://i.scdn.co/image/ab67616d00001e020c653d22500b21d83c6e2b82
41038,0.266,['Run–D.M.C.'],0.91,244160,0.954,0,6rs1Jt3bqNdPN01kQeAXX5,0.0,5,0.349,-4.718,0,"Here We Go - Live at the Funhouse, NYC - 1984",30,1984-03-27,0.371,102.185,0.496,1984,['Run–D.M.C.'],[],['Run–D.M.C.'],"Run–D.M.C.Here We Go - Live at the Funhouse, NYC - 1984","['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",6,0.7173312257274983,https://i.scdn.co/image/ab67616d00001e020c653d22500b21d83c6e2b82
41035,0.0255,['Run–D.M.C.'],0.848,187107,0.763,0,40rt5qcE4k671lIT3RSH1G,6.829999999999999e-05,6,0.0867,-12.421,0,Is It Live,27,1986-05-15,0.301,96.682,0.8140000000000001,1986,['Run–D.M.C.'],[],['Run–D.M.C.'],Run–D.M.C.Is It Live,"['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",5,0.7172130478548273,https://i.scdn.co/image/ab67616d00001e02186999bb15b42bdaf6241d87
41026,0.0030800000000000003,['Run–D.M.C.'],0.835,195160,0.639,0,3nLsMbxcy2u57XRPhT0yzO,0.0,11,0.29600000000000004,-14.037,1,Proud to Be Black,26,1986-05-15,0.511,169.972,0.9,1986,['Run–D.M.C.'],[],['Run–D.M.C.'],Run–D.M.C.Proud to Be Black,"['east_coast_hip_hop', 'queens_hip_hop', 'hip_hop', 'old_school_hip_hop', 'hardcore_hip_hop', 'rap']",5,0.7169287734371014,https://i.scdn.co/image/ab67616d00001e02186999bb15b42bdaf6241d87
